[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] 
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] *****************************************
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  accumulate_allreduce_grads_in_fp32 .............. True
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.95
  adam_eps ........................................ 1e-05
  add_bias_linear ................................. False
  add_position_embedding .......................... False
  add_qkv_bias .................................... False
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... False
  async_tensor_model_parallel_allreduce ........... False
  attention_dropout ............................... 0.0
  attention_softmax_in_fp32 ....................... False
  barrier_with_L1_time ............................ True
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  blocked_size .................................... 4
  check_for_nan_in_loss_and_grad .................. True
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  col_b ........................................... 128
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  context_parallel_size ........................... 1
  data_cache_path ................................. CACHE
  data_parallel_random_init ....................... False
  data_parallel_size .............................. 1
  data_path ....................................... ['0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00000_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00001_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00002_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00003_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00004_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00005_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00006_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00007_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00008_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00009_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00010_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00011_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00012_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00013_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00014_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00015_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00016_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00017_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00018_text_document', '0.05', '/data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00019_text_document']
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_type ................................. single
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  delay_grad_reduce ............................... True
  delay_param_gather .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_one_logger ............................... False
  enable_partial_load ............................. True
  enable_sparsity ................................. False
  encoder_num_layers .............................. 32
  encoder_seq_length .............................. 4096
  end_weight_decay ................................ 0.1
  eod_mask_loss ................................... False
  eval_interval ................................... 50
  eval_iters ...................................... 10
  evaluate ........................................ False
  evidence_data_path .............................. None
  exclude_layers_from_prune ....................... None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... True
  exit_signal_handler ............................. True
  exp_name ........................................ llama8b-tp8-mask-only-c4
  expert_model_parallel_size ...................... 1
  ffn_hidden_size ................................. 14336
  finetune ........................................ True
  fixed_sparse_mask ............................... False
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_wgrad ....................................... True
  freeze_mask ..................................... False
  global_batch_size ............................... 256
  gradient_accumulation_fusion .................... False
  group_query_attention ........................... False
  gumbel_scale_range .............................. [20.0, 100.0]
  gumbel_temperature_range ........................ [3.0, 0.1]
  hard ............................................ False
  head_lr_mult .................................... 1.0
  hessian_compute ................................. False
  hessian_damp .................................... 0.1
  hessian_samples ................................. 128
  hidden_dropout .................................. 0.0
  hidden_size ..................................... 4096
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... 512
  init_method_std ................................. 0.014
  init_method_xavier_uniform ...................... False
  initial_loss_scale .............................. 4294967296
  iter_per_epoch .................................. 1250
  iteration_offset ................................ 0
  kd_temperature .................................. 1
  kv_channels ..................................... 128
  lazy_mpu_init ................................... None
  load ............................................ /data/home/zdhs0054/zzhou/MaskLLM/output/oneshot_pruning/checkpoint/llama8b-tp8.sparse.nmprune.sp0.5SparseGPT.ex0
  local_rank ...................................... None
  log_batch_size_to_tensorboard ................... False
  log_diff_mask ................................... True
  log_interval .................................... 1
  log_learning_rate_to_tensorboard ................ True
  log_loss_scale_to_tensorboard ................... True
  log_memory_to_tensorboard ....................... False
  log_num_zeros_in_grad ........................... True
  log_params_norm ................................. False
  log_progress .................................... False
  log_throughput .................................. False
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. 2e-05
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. cosine
  lr_mult ......................................... 5.0
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  M ............................................... 4
  make_vocab_size_divisible_by .................... 1
  manual_gc ....................................... False
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_only ....................................... True
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... False
  max_position_embeddings ......................... 4096
  max_tokens_to_oom ............................... 12000
  merge_file ...................................... None
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 2e-06
  mock_data ....................................... False
  moe_aux_loss_coeff .............................. 0.0
  moe_grouped_gemm ................................ False
  moe_input_jitter_eps ............................ None
  moe_router_load_balancing_type .................. aux_loss
  moe_router_topk ................................. 2
  moe_token_dropping .............................. False
  moe_z_loss_coeff ................................ None
  N ............................................... 2
  nccl_communicator_config_path ................... None
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... False
  no_save_optim ................................... None
  no_save_rng ..................................... None
  norm_epsilon .................................... 1e-05
  normalization ................................... RMSNorm
  num_attention_heads ............................. 32
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_experts ..................................... None
  num_layers ...................................... 32
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 1
  num_workers ..................................... 2
  offload ......................................... False
  one_logger_entity ............................... hwinf_dcm
  one_logger_project .............................. e2e-tracking
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  output_bert_embeddings .......................... False
  overlap_grad_reduce ............................. False
  overlap_p2p_comm ................................ False
  overlap_param_gather ............................ False
  override_opt_param_scheduler .................... False
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  perform_initialization .......................... True
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  position_embedding_type ......................... rope
  prior_strength .................................. 3.0
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  progressive ..................................... False
  prunem .......................................... 4
  prunen .......................................... 2
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_num_layers ............................ None
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_return_doc_ids ............................ False
  retro_verify_neighbor_count ..................... True
  retro_workdir ................................... None
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  row_b ........................................... -1
  sample_rate ..................................... 1.0
  save ............................................ /data/home/zdhs0054/zzhou/MaskLLM/output/checkpoints/llama8b_maskllm_training_tp8
  save_interval ................................... 100
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_layers ..................................... False
  skip_train ...................................... False
  sparse_dir ...................................... 
  sparse_method ................................... hessian
  sparse_pattern .................................. unstr
  sparsity ........................................ 0.5
  spec ............................................ None
  split ........................................... 98,2,0
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
